,country/region,lat,long,total_confirmed_cases,total_recovered,total_death
0,Antarctica,-71.9499,23.347,11,0,0
1,New Zealand,-40.9006,174.886,1422178,0,1602
2,Argentina,-38.4161,-63.6167,9394326,0,129109
3,Chile,-35.6751,-71.543,4065878,0,58757
4,Uruguay,-32.5228,-55.7658,962251,0,7351
5,South Africa,-30.5595,22.9375,3997269,0,101876
6,Lesotho,-29.61,28.2336,33938,0,699
7,Eswatini,-26.5225,31.4659,73205,0,1417
8,Paraguay,-23.4425,-58.4438,660841,0,18994
9,Namibia,-22.9576,18.4904,169253,0,4065
10,Botswana,-22.3285,24.6849,324154,0,2753
11,Tonga,-21.179,-175.1982,12382,0,12
12,Mauritius,-20.348404,57.552152,231036,0,1004
13,Zimbabwe,-19.015438,29.154857,255891,0,5562
14,Madagascar,-18.766947,46.869107,65787,0,1401
15,Fiji,-17.7134,178.065,66126,0,866
16,Bolivia,-16.2902,-63.5887,939612,0,21963
17,Vanuatu,-15.3767,166.9592,11569,0,14
18,Brazil,-14.235,-51.9253,32830844,0,673339
19,Samoa,-13.759,-172.1046,15052,0,29
20,Malawi,-13.2543,34.3015,86706,0,2647
21,Zambia,-13.133897,27.849332,326794,0,4008
22,Comoros,-11.6455,43.3333,8161,0,160
23,Angola,-11.2027,17.8739,101320,0,1900
24,Solomon Islands,-9.6457,160.1562,21544,0,153
25,Peru,-9.19,-75.0152,3662685,0,213652
26,Tanzania,-6.369028,34.888822,35768,0,841
27,Papua New Guinea,-6.314993,143.95555,44745,0,662
28,Seychelles,-4.6796,55.492,45000,0,167
29,Congo (Kinshasa),-4.0383,21.7587,91393,0,1375
30,Burundi,-3.3731,29.9189,42836,0,38
31,Kiribati,-3.3704,-168.734,3236,0,13
32,Rwanda,-1.9403,29.8739,131566,0,1461
33,Ecuador,-1.8312,-78.1834,918479,0,35749
34,Gabon,-0.8037,11.6094,47939,0,305
35,Indonesia,-0.7893,113.9213,6106024,0,156781
36,Congo (Brazzaville),-0.228,15.8277,24421,0,386
37,Kenya,-0.0236,37.9062,335569,0,5660
38,Diamond Princess,0.0,0.0,712,0,13
39,MS Zaandam,0.0,0.0,9,0,2
40,Sao Tome and Principe,0.1864,6.6131,6064,0,74
41,Singapore,1.2833,103.8333,1515222,0,1427
42,Uganda,1.373333,32.290275,168227,0,3622
43,Equatorial Guinea,1.6508,10.2679,16383,0,183
44,Maldives,3.2028,73.2207,182720,0,306
45,Cameroon,3.848,11.5021,120068,0,1931
46,Suriname,3.9193,-56.0278,80890,0,1376
47,Malaysia,4.210484,101.975766,4589911,0,35801
48,Brunei,4.5353,114.7277,172280,0,225
49,Colombia,4.5709,-74.2973,6198848,0,140202
50,Guyana,4.860416,-58.93018,68020,0,1259
51,Somalia,5.152149,46.199616,26865,0,1361
52,Venezuela,6.4238,-66.5897,527789,0,5739
53,Liberia,6.428055,-9.429499,7500,0,294
54,Central African Republic,6.6111,20.9394,14675,0,113
55,South Sudan,6.877,31.307,17733,0,138
56,Marshall Islands,7.1315,171.1845,45,0,0
57,Micronesia,7.4256,150.5508,38,0,0
58,Palau,7.515,134.5825,5269,0,6
59,Cote d'Ivoire,7.54,-5.5471,83979,0,805
60,Sri Lanka,7.873054,80.771797,664235,0,16525
61,Ghana,7.9465,-1.0232,166816,0,1453
62,Sierra Leone,8.460555,-11.779889,7716,0,125
63,Panama,8.538,-80.7821,932710,0,8384
64,Togo,8.6195,0.8248,37554,0,275
65,Nigeria,9.082,8.6753,257637,0,3144
66,Ethiopia,9.145,40.4897,490182,0,7550
67,Benin,9.3077,2.3158,27216,0,163
68,Costa Rica,9.7489,-83.7534,904934,0,8525
69,Guinea,9.9456,-9.6966,37358,0,443
70,Trinidad and Tobago,10.6918,-61.2225,167896,0,4021
71,Cambodia,11.55,104.9167,136326,0,3056
72,Guinea-Bissau,11.8037,-15.1804,8400,0,171
73,Djibouti,11.8251,42.5903,15690,0,189
74,Grenada,12.1165,-61.679,18531,0,233
75,Burkina Faso,12.2383,-1.5616,21044,0,387
76,Sudan,12.8628,30.2176,62745,0,4952
77,Nicaragua,12.865416,-85.207229,14721,0,243
78,Philippines,12.879721,121.774017,3714770,0,60639
79,Saint Vincent and the Grenadines,12.9843,-61.2872,9083,0,114
80,Barbados,13.1939,-59.5432,85679,0,478
81,Gambia,13.4432,-15.3101,12009,0,365
82,El Salvador,13.7942,-88.8965,180970,0,4155
83,Saint Lucia,13.9094,-60.9789,27252,0,385
84,Vietnam,14.058324,108.277199,10752942,0,43089
85,Senegal,14.4974,-14.4524,86455,0,1968
86,Eritrea,15.1794,39.7823,9811,0,103
87,Honduras,15.2,-86.2419,429408,0,10911
88,Dominica,15.415,-61.371,14852,0,68
89,Chad,15.4542,18.7322,7426,0,193
90,Yemen,15.552727,48.516388,11832,0,2149
91,Guatemala,15.7835,-90.2308,939300,0,18678
92,Thailand,15.870032,100.992541,4540955,0,30798
93,Cabo Verde,16.5388,-23.0418,61517,0,407
94,Antigua and Barbuda,17.0608,-61.7964,8686,0,143
95,Belize,17.1899,-88.4976,64948,0,680
96,Saint Kitts and Nevis,17.357822,-62.782998,6266,0,43
97,Mali,17.570692,-3.996166,31184,0,737
98,Niger,17.607789,8.081666,9031,0,310
99,Jamaica,18.1096,-77.2975,143610,0,3148
100,Dominican Republic,18.7357,-70.1627,616024,0,4383
101,Haiti,18.9712,-72.2852,31767,0,837
102,Laos,19.85627,102.495496,210348,0,757
103,India,20.593684,78.96288,43604394,0,525386
104,Mauritania,21.0079,-10.9408,61024,0,986
105,Oman,21.512583,55.923255,391641,0,4628
106,Cuba,21.521757,-77.781167,1106327,0,8529
107,Burma,21.9162,95.956,613711,0,19434
108,United Arab Emirates,23.424076,53.847818,959736,0,2322
109,Mexico,23.6345,-102.5528,6185219,0,325976
110,Bangladesh,23.685,90.3563,1988101,0,29195
111,Taiwan*,23.7,121.0,4026067,0,7459
112,Saudi Arabia,23.885942,45.079162,799435,0,9219
113,Bahamas,25.025885,-78.035889,36159,0,822
114,Qatar,25.3548,51.1839,387845,0,679
115,Bahrain,26.0275,50.55,637542,0,1498
116,Libya,26.3351,17.228331,502189,0,6430
117,Egypt,26.820553,30.802498,515645,0,24724
118,Bhutan,27.5142,90.4336,59824,0,21
119,Algeria,28.0339,1.6596,266228,0,6875
120,Nepal,28.1667,84.25,980141,0,11952
121,Kuwait,29.31166,47.481766,646098,0,2556
122,Pakistan,30.3753,69.3451,1542377,0,30420
123,Israel,31.046051,34.851612,4435991,0,11056
124,Jordan,31.24,36.51,1700526,0,14068
125,Morocco,31.7917,-7.0926,1238371,0,16147
126,West Bank and Gaza,31.9522,35.2332,662490,0,5662
127,Iran,32.427908,53.688046,7246707,0,141427
128,Iraq,33.223191,43.679291,2379077,0,25253
129,Lebanon,33.8547,35.8623,1121054,0,10473
130,Tunisia,33.886917,9.537499,1066127,0,28748
131,Afghanistan,33.93911,67.709953,183221,0,7728
132,Cyprus,35.1264,33.4299,530510,0,1079
133,Summer Olympics 2020,35.6491,139.7737,865,0,0
134,"Korea, South",35.907757,127.766922,18491435,0,24624
135,Malta,35.9375,14.3754,107812,0,754
136,Japan,36.204824,138.252924,9584835,0,31404
137,Tajikistan,38.861,71.2761,17786,0,125
138,Turkey,38.9637,35.2433,15180444,0,99057
139,Greece,39.0742,21.8243,3811622,0,30422
140,Portugal,39.3999,-8.2245,5242121,0,24291
141,Winter Olympics 2022,39.9042,116.4074,535,0,0
142,US,40.0,-100.0,88547882,0,1020816
143,Armenia,40.0691,45.0382,423417,0,8629
144,Azerbaijan,40.1431,47.5769,793388,0,9717
145,"Korea, North",40.3399,127.5101,1,0,6
146,Spain,40.463667,-3.74922,12973615,0,108730
147,Albania,41.1533,20.1683,285731,0,3510
148,Kyrgyzstan,41.20438,74.766098,201131,0,2991
149,Uzbekistan,41.377491,64.585262,241468,0,1637
150,North Macedonia,41.6086,21.7453,315699,0,9331
151,Italy,41.87194,12.56738,19259037,0,168969
152,Holy See,41.9029,12.4534,29,0,0
153,Georgia,42.3154,43.3569,1662299,0,16844
154,Andorra,42.5063,1.5218,44671,0,153
155,Kosovo,42.602636,20.902977,231060,0,3140
156,Montenegro,42.708678,19.37439,242705,0,2729
157,Bulgaria,42.7339,25.4858,1177572,0,37266
158,Monaco,43.7333,7.4167,13414,0,59
159,Bosnia and Herzegovina,43.9159,17.6791,379563,0,15809
160,San Marino,43.9424,12.4578,18361,0,115
161,Serbia,44.0165,21.0059,2038946,0,16146
162,Croatia,45.1,15.2,1156932,0,16101
163,Romania,45.9432,24.9668,2927187,0,65755
164,Slovenia,46.1512,14.9955,1047765,0,6659
165,France,46.2276,2.2137,31235794,0,146682
166,Switzerland,46.8182,8.2275,3805774,0,13842
167,Mongolia,46.8625,103.8467,929653,0,2119
168,Liechtenstein,47.14,9.55,18141,0,85
169,Hungary,47.1625,19.5033,1932788,0,46661
170,Moldova,47.4116,28.3699,521182,0,11570
171,Austria,47.5162,14.5501,4542028,0,20099
172,Kazakhstan,48.0196,66.9237,1397812,0,19018
173,Ukraine,48.3794,31.1656,5040518,0,112459
174,Slovakia,48.669,19.699,2556052,0,20157
175,Luxembourg,49.8153,6.1296,270130,0,1097
176,Czechia,49.8175,15.473,3941028,0,40332
177,Belgium,50.8333,4.469936,4294880,0,31977
178,Germany,51.165691,10.451526,29022265,0,141862
179,Poland,51.9194,19.1451,6020679,0,116449
180,Netherlands,52.1326,5.2913,8230976,0,22404
181,Ireland,53.1424,-7.6921,1614631,0,7536
182,Belarus,53.7098,27.9534,994037,0,7118
183,Lithuania,55.1694,23.8813,1164273,0,9178
184,United Kingdom,55.3781,-3.436,22883995,0,180718
185,Denmark,56.2639,9.5018,3188252,0,6510
186,Latvia,56.8796,24.6032,839846,0,5869
187,Estonia,58.5953,25.0136,581560,0,2599
188,Sweden,60.128161,18.643501,2523404,0,19144
189,Norway,60.472,8.4689,1450491,0,3415
190,Russia,61.52401,105.318756,18185995,0,373779
191,Finland,61.92411,25.748151,1158485,0,4941
192,Iceland,64.9631,-19.0208,197707,0,179
193,Australia,-35.4735,149.0124,168983,0,82
194,Australia,-33.8688,151.2093,2907681,0,3699
195,Australia,-12.4634,130.8456,81173,0,53
196,Australia,-27.4698,153.0251,1339680,0,1323
197,Australia,-34.9285,138.6007,618429,0,546
198,Australia,-42.8821,147.3272,200639,0,100
199,Australia,-37.8136,144.9631,2185163,0,4073
200,Australia,-31.9505,115.8605,951839,0,422
201,China,31.8257,117.2264,1413,0,6
202,China,40.1824,116.4142,3705,0,9
203,China,30.0572,107.874,748,0,6
204,China,26.0789,117.9874,3511,0,1
205,China,35.7518,104.2861,686,0,2
206,China,23.3417,113.4244,7538,0,8
207,China,23.8298,108.7881,1649,0,2
208,China,26.8154,106.8748,185,0,2
209,China,19.1959,109.7453,292,0,6
210,China,47.862,127.7615,2989,0,13
211,China,37.8957,114.9042,3185,0,22
212,China,22.3,114.2,1265067,0,9410
213,China,30.9756,112.2707,68403,0,4512
214,China,27.6104,111.7088,1402,0,4
215,China,44.0935,113.9448,2124,0,1
216,China,32.9711,119.455,2287,0,0
217,China,27.614,115.7221,1396,0,1
218,China,43.6661,126.1923,40293,0,5
219,China,41.2956,122.6085,1720,0,2
220,China,22.1667,113.55,566,0,2
221,China,37.2692,106.1655,122,0,0
222,China,35.7452,95.9956,147,0,0
223,China,35.1917,108.8701,3354,0,3
224,China,36.3427,118.1498,2780,0,7
225,China,31.202,121.4491,63380,0,595
226,China,37.5777,112.2922,427,0,0
227,China,30.6171,102.7103,2385,0,3
228,China,39.3054,117.323,2026,0,3
229,China,31.6927,88.0924,1,0,0
230,China,31.6927,88.0924,665291,0,0
231,China,41.1129,85.2401,1008,0,3
232,China,24.974,101.487,2179,0,2
233,China,29.1832,120.0934,3167,0,1
234,Denmark,61.8926,-6.9118,34658,0,28
235,Denmark,71.7069,-42.6043,11971,0,21
236,France,3.9339,-53.1258,88362,0,401
237,France,-17.6797,149.4068,73574,0,649
238,France,16.265,-61.551,171431,0,957
239,France,14.6415,-61.0242,201211,0,971
240,France,-12.8275,45.166244,38139,0,187
241,France,-20.904305,165.618042,65407,0,313
242,France,-21.1151,55.5364,425638,0,819
243,France,17.9,-62.8333,4740,0,6
244,France,46.8852,-56.3159,2857,0,1
245,France,18.0708,-63.0501,11061,0,63
246,France,-14.2938,-178.1165,456,0,7
247,Netherlands,12.5211,-69.9683,41448,0,224
248,Netherlands,12.1784,-68.2385,10523,0,37
249,Netherlands,12.1696,-68.99,44662,0,278
250,Netherlands,18.0425,-63.0548,10604,0,87
251,New Zealand,-21.2367,-159.7777,5794,0,1
252,United Kingdom,18.2206,-63.0686,3476,0,9
253,United Kingdom,32.3078,-64.7505,16401,0,140
254,United Kingdom,18.4207,-64.64,7131,0,63
255,United Kingdom,19.3133,-81.2546,27594,0,29
256,United Kingdom,49.3723,-2.3644,0,0,0
257,United Kingdom,-51.7963,-59.5236,1831,0,0
258,United Kingdom,36.1408,-5.3536,19796,0,105
259,United Kingdom,49.448196,-2.58949,28098,0,49
260,United Kingdom,54.2361,-4.5481,36998,0,110
261,United Kingdom,49.2138,-2.1358,55473,0,131
262,United Kingdom,16.742498,-62.187366,1022,0,8
263,United Kingdom,-7.9467,-14.3559,4,0,0
264,United Kingdom,21.694,-71.7979,6234,0,36
